location,latitude,longitude
"Abu Dhabi, United Arab Emirates",24.466667,54.36666700000001
"Alabaster, AL",33.2442813,-86.8163773
"Albuquerque, NM",35.110703,-106.609991
"Albuquerque, NM",35.110703,-106.609991
"Alhambra, CA",34.095287,-118.1270146
"Amsterdam, Netherlands",52.3702157,4.895167900000001
"Amsterdam, Netherlands",52.3702157,4.895167900000001
"Amsterdam, Netherlands",52.3702157,4.895167900000001
"Amsterdam, Netherlands",52.3702157,4.895167900000001
"Amsterdam, Netherlands",52.3702157,4.895167900000001
"Anaheim, CA",33.8352932,-117.9145036
"Arlington, VA",38.8799697,-77.1067698
"Arlington, VA",38.8799697,-77.1067698
"Arlington, VA",38.8799697,-77.1067698
"Ashburn, VA",39.0437567,-77.4874416
"Asheville, NC",35.5950581,-82.5514869
"Asperup, Denmark",55.48309099999999,9.905057
"Astoria, Queens, NY",40.7623925,-73.9301037
"Astoria, Queens, NY",40.7623925,-73.9301037
"Astoria, Queens, NY",40.7623925,-73.9301037
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Atlanta, GA",33.7489954,-84.3879824
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Austin, TX",30.267153,-97.7430608
"Baltimore, MD",39.2903848,-76.6121893
"Baltimore, MD",39.2903848,-76.6121893
"Baltimore, MD",39.2903848,-76.6121893
"Bangkok, Thailand",13.7278956,100.5241235
"Barcelona, Spain",41.3850639,2.1734035
"Barrington, IL",42.1539141,-88.1361888
"Basel, Switzerland",47.5674422,7.597550699999999
"Baton Rouge, LA",30.4582829,-91.1403196
"Baunatal, Germany",51.2537283,9.4146
"Belgium, WV",39.323611,-80.11611099999999
"Bellevue, NE",41.158611,-95.934167
"Bellevue, WA",47.610377,-122.2006786
"Bellevue, WA",47.610377,-122.2006786
"Bellevue, WA",47.610377,-122.2006786
"Bend, OR",44.0581728,-121.3153096
"Benicia, CA",38.049365,-122.1585777
"Berkeley, CA",37.8715926,-122.272747
"Berkeley, CA",37.8715926,-122.272747
"Berkeley, CA",37.8715926,-122.272747
"Berkeley, CA",37.8715926,-122.272747
"Berlin, Germany",52.52000659999999,13.404954
"Berlin, Germany",52.52000659999999,13.404954
"Berne, Switzerland",46.9479222,7.444608499999999
"Bethesda, MD",38.984652,-77.0947092
"Birmingham, AL",33.5206608,-86.80248999999999
"Birmingham, UK",52.48624299999999,-1.890401
"Blanchard, OK",35.1378441,-97.6580935
"Bleialf, Germany",50.23852000000001,6.285084599999999
"Bolivar, MO",37.6144838,-93.4104749
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boston, MA",42.3584308,-71.0597732
"Boulogne-Billancourt, France",48.8396952,2.2399123
"Bountiful, UT",40.8893895,-111.880771
"Bozeman, MT",45.677778,-111.047222
"Breukelen, Netherlands",52.1710222,5.001329
"Brighton, Boston, MA",42.3463503,-71.1626756
"Brisbane, AU",-27.4710107,153.0234489
"Brondby, Denmark",55.64730549999999,12.414886
"Bronx, NY",40.8447819,-73.8648268
"Bronx, NY",40.8447819,-73.8648268
"Bronx, NY",40.8447819,-73.8648268
"Bronx, NY",40.8447819,-73.8648268
"Brookline, MA",42.33176419999999,-71.1211635
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Brooklyn, NY",40.6781784,-73.9441579
"Bucharest, Romania",44.4325,26.103889
"Bucharest, Romania",44.4325,26.103889
"Buffalo, NY",42.88644679999999,-78.8783689
"Burlingame, CA",37.5778696,-122.34809
"Burlingame, CA",37.5778696,-122.34809
"Burnaby, Canada",49.2294908,-123.0025753
"Bönigen, Switzerland",46.6863841,7.895335200000001
"Caceres, Spain",39.4752765,-6.3724247
"Calabasas, CA",34.138333,-118.660833
"Calgary, Canada",51.0453246,-114.0581012
"Camacari, Brazil",-12.6971776,-38.3331983
"Cambridge, MA",42.3736158,-71.10973349999999
"Cambridge, MA",42.3736158,-71.10973349999999
"Cambridge, MA",42.3736158,-71.10973349999999
"Campbell, CA",37.2871651,-121.9499568
"Campbell, CA",37.2871651,-121.9499568
"Campbell, CA",37.2871651,-121.9499568
"Canberra, AU",-35.282,149.128684
"Cardiff, UK",51.48158100000001,-3.17909
"Carlsbad, CA",33.1580933,-117.3505939
"Carmel, IN",39.978371,-86.1180435
"Cavan, Ireland",53.9906046,-7.3629406
"Cedar Falls, IA",42.5348993,-92.4453161
"Cedar Falls, IA",42.5348993,-92.4453161
"Central, Hong Kong",22.2799907,114.1587983
"Central, Hong Kong",22.2799907,114.1587983
"Chandler, AZ",33.3061605,-111.8412502
"Charlotte, NC",35.2270869,-80.8431267
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chicago, IL",41.8781136,-87.6297982
"Chino Hills, CA",33.9898188,-117.7325848
"Cleveland, OH",41.49932,-81.6943605
"Clifden, Ireland",53.488986,-10.0179253
"Coimbra, Portugal",40.2033145,-8.4102573
"Cologne, Germany",50.937531,6.9602786
"Colorado Springs, CO",38.8338816,-104.8213634
"Colorado Springs, CO",38.8338816,-104.8213634
"Columbus, OH",39.9611755,-82.99879419999999
"Columbus, OH",39.9611755,-82.99879419999999
"Columbus, OH",39.9611755,-82.99879419999999
"Copenhagen, Denmark",55.6760968,12.5683371
"Coram, NY",40.8687096,-73.0014946
"Cumming, GA",34.2073196,-84.14019259999999
"Cupertino, CA",37.3229978,-122.0321823
"Dallas, TX",32.7801399,-96.80045109999999
"Dallas, TX",32.7801399,-96.80045109999999
"Dallas, TX",32.7801399,-96.80045109999999
"Dallas, TX",32.7801399,-96.80045109999999
"Danville, CA",37.8215929,-121.9999606
"Davison, MI",43.0347491,-83.5180063
"Dayton, OH",39.7589478,-84.1916069
"Denver, CO",39.737567,-104.9847179
"Denver, CO",39.737567,-104.9847179
"Denver, CO",39.737567,-104.9847179
"Denver, CO",39.737567,-104.9847179
"Des Moines, IA",41.6005448,-93.6091064
"Detroit, MI",42.331427,-83.0457538
"Detroit, MI",42.331427,-83.0457538
"Devon, PA",40.0499216,-75.4258399
"Diamond Bar, CA",34.0286226,-117.8103367
"Dnipropetrovs'k, Ukraine",48.464717,35.046183
"Doha, Qatar",25.286667,51.533333
"Dubai, United Arab Emirates",25.2,55.3
"Dubai, United Arab Emirates",25.2,55.3
"Dubai, United Arab Emirates",25.2,55.3
"Dublin, Ireland",53.3498053,-6.2603097
"Dublin, Ireland",53.3498053,-6.2603097
"Dublin, Ireland",53.3498053,-6.2603097
"Durham, NC",35.9940329,-78.898619
"East Greenwich, RI",41.65,-71.483333
"East Hampton, NY",40.96343350000001,-72.1848009
"Ebeye, Marshall Islands",8.7814708,167.7373396
"El Escorial, Spain",40.583347,-4.1270438
"Emeryville, CA",37.831316,-122.2852473
"Endicott, NY",42.098408,-76.04936839999999
"Ewa Beach, HI",21.315556,-158.007222
"Fairbanks, AK",64.8377778,-147.7163889
"Fairfax, VA",38.84622359999999,-77.30637329999999
"Fairfax, VA",38.84622359999999,-77.30637329999999
"Fairfield, CA",38.24935809999999,-122.0399663
"Fort Lauderdale, FL",26.1224386,-80.13731740000001
"Fort Lauderdale, FL",26.1224386,-80.13731740000001
"Fountain Valley, CA",33.7091847,-117.9536697
"Framingham, MA",42.279286,-71.4161565
"Franklin Park, IL",41.9348537,-87.87952299999999
"Freeland, PA",41.0167507,-75.897143
"Freiburg, Germany",47.9990077,7.842104299999999
"Geneva, NY",42.8679836,-76.985557
"Glen Waverley, AU",-37.8785429,145.164812
"Grand Rapids, MI",42.9633599,-85.6680863
"Greensboro, NC",36.0726354,-79.7919754
"Greenville, SC",34.85261759999999,-82.3940104
"Greenville, TX",33.1384488,-96.11080659999999
"Greenwich, CT",41.0262417,-73.6281964
"Grenaa, Denmark",56.411808,10.894919
"Groningen, Netherlands",53.2193835,6.566501799999999
"Grovers Mill, NJ",40.3167746,-74.60932319999999
"Guadalajara, Mexico",20.6596988,-103.3496092
"Hamburg, Germany",53.5510846,9.9936818
"Hammond, IN",41.5833688,-87.5000412
"Harrisburg, PA",40.2731911,-76.8867008
"Hartford, CT",41.76371109999999,-72.6850932
"Hartland, WI",43.105008,-88.3420398
"Hatboro, PA",40.1742757,-75.10683879999999
"Helsinki, Finland",60.17332440000001,24.9410248
"Helsinki, Finland",60.17332440000001,24.9410248
"Helsinki, Finland",60.17332440000001,24.9410248
"Hermosa Beach, CA",33.8622366,-118.3995194
"Herndon, VA",38.9695545,-77.3860976
"Herndon, VA",38.9695545,-77.3860976
"Hoboken, NJ",40.7439905,-74.0323626
"Hollywood, Los Angeles, CA",34.0928092,-118.3286614
"Hollywood, Los Angeles, CA",34.0928092,-118.3286614
"Hometown, IL",41.7306407,-87.7319495
"Hong Kong, Hong Kong",22.396428,114.109497
"Honolulu, HI",21.3069444,-157.8583333
"Honolulu, HI",21.3069444,-157.8583333
"Houston, TX",29.7601927,-95.36938959999999
"Houston, TX",29.7601927,-95.36938959999999
"Houston, TX",29.7601927,-95.36938959999999
"Houston, TX",29.7601927,-95.36938959999999
"Houston, TX",29.7601927,-95.36938959999999
"Houston, TX",29.7601927,-95.36938959999999
"Hünenberg, Switzerland",47.1773526,8.426352699999999
"Indianapolis, IN",39.768403,-86.158068
"Irvine, CA",33.6839473,-117.7946942
"Irvine, CA",33.6839473,-117.7946942
"Islington, UK",51.5465063,-0.1058058
"Islington, UK",51.5465063,-0.1058058
"Istanbul, Turkey",41.00527,28.97696
"Istanbul, Turkey",41.00527,28.97696
"Istanbul, Turkey",41.00527,28.97696
"Itzehoe, Germany",53.9317752,9.5051475
"Izunokuni-shi, Japan",35.0277354,138.9289209
"Jawi, Malaysia",5.213254000000001,100.493128
"Jersey City, NJ",40.72815749999999,-74.0776417
"Jerusalem, Israel",31.768319,35.21371
"Kalamazoo, MI",42.2917069,-85.5872286
"Kansas City, MO",39.0997265,-94.5785667
"Kansas City, MO",39.0997265,-94.5785667
"Kansas City, MO",39.0997265,-94.5785667
"Kapolei, HI",21.3353909,-158.0568965
"Kelowna, Canada",49.8879519,-119.4960106
"Kerala, India",10.8505159,76.2710833
"King George, VA",38.2664512,-77.18078419999999
"Kingston, Canada",44.2311717,-76.4859544
"Kuala Lumpur, Malaysia",3.139003,101.686855
"Kuala Lumpur, Malaysia",3.139003,101.686855
"Kwun Tong, Hong Kong",22.3103686,114.2227035
"La Habra, CA",33.9319578,-117.9461734
"La Jolla, Placentia, CA",33.8570817,-117.8787084
"Lafayette, IN",40.4167022,-86.87528689999999
"Lancaster, PA",40.0378755,-76.3055144
"Landshut, Germany",48.5441917,12.1468532
"Lansdale, PA",40.2414952,-75.2837862
"Lansing, MI",42.732535,-84.5555347
"Las Vegas, NV",36.1699412,-115.1398296
"Lawrence, KS",38.9716689,-95.2352501
"Leicester, UK",52.6368778,-1.1397592
"Lexington, MA",42.4430372,-71.2289641
"Lexington, MA",42.4430372,-71.2289641
"Limerick, Ireland",52.6680204,-8.630497499999999
"Lincoln, NE",40.809722,-96.67527799999999
"Llanelli, UK",51.680886,-4.160248
"Lomas de Zamora, Argentina",-34.76118230000001,-58.4302476
"Lomas de Zamora, Argentina",-34.76118230000001,-58.4302476
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"London, UK",51.5073509,-0.1277583
"Long Island City, Queens, NY",40.744679,-73.9485424
"Long Island City, Queens, NY",40.744679,-73.9485424
"Los Altos, CA",37.3852183,-122.1141298
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Los Angeles, CA",34.0522342,-118.2436849
"Louisville, KY",38.2526647,-85.7584557
"Lower East Side, Manhattan, NY",40.715033,-73.9842724
"Lower East Side, Manhattan, NY",40.715033,-73.9842724
"Lund, Sweden",55.7046601,13.1910073
"Madrid, Spain",40.4167754,-3.7037902
"Mainz, Germany",49.9928617,8.2472526
"Malden, MA",42.4250964,-71.066163
"Malmö, Sweden",55.604981,13.003822
"Malmö, Sweden",55.604981,13.003822
"Manhattan, NY",40.790278,-73.959722
"Manhattan, NY",40.790278,-73.959722
"Manhattan, NY",40.790278,-73.959722
"Manhattan, NY",40.790278,-73.959722
"Manhattan, NY",40.790278,-73.959722
"Manhattan, NY",40.790278,-73.959722
"Marietta, GA",33.95260200000001,-84.5499327
"Marietta, GA",33.95260200000001,-84.5499327
"Marina del Rey, CA",33.9802893,-118.4517449
"Martinsville, NJ",40.600449,-74.5595195
"Melbourne, AU",-37.814107,144.96328
"Memphis, TN",35.1495343,-90.0489801
"Menlo Park, CA",37.4529598,-122.1817252
"Menlo Park, CA",37.4529598,-122.1817252
"Metcalfe, Canada",45.2203397,-75.4659944
"Mexico City, Mexico",19.4326077,-99.133208
"Miami, FL",25.7890972,-80.2040435
"Miami, FL",25.7890972,-80.2040435
"Miami, FL",25.7890972,-80.2040435
"Miami, FL",25.7890972,-80.2040435
"Miami, FL",25.7890972,-80.2040435
"Miami, FL",25.7890972,-80.2040435
"Midvale, UT",40.6110589,-111.8999353
"Milwaukee, WI",43.0389025,-87.9064736
"Mineola, NY",40.7492678,-73.64068449999999
"Minneapolis, MN",44.983334,-93.26666999999999
"Minneapolis, MN",44.983334,-93.26666999999999
"Minneapolis, MN",44.983334,-93.26666999999999
"Mission, KS",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Mocksville, NC",[phone],-[phone]
"Montclair, NJ",40.8259007,-74.2090053
"Montclair, NJ",40.8259007,-74.2090053
"Montreal, Canada",45.5086699,-73.55399249999999
"Montreal, Canada",45.5086699,-73.55399249999999
"Montreal, Canada",45.5086699,-73.55399249999999
"Montreal, Canada",45.5086699,-73.55399249999999
"Moscow, Russia",55.755826,37.6173
"Moscow, Russia",55.755826,37.6173
"Mount Lawley, AU",-31.9340637,115.8716858
"Mountain View, CA",37.3860517,-122.0838511
"Mountain View, CA",37.3860517,-122.0838511
"Mountain View, CA",37.3860517,-122.0838511
"Mountain View, CA",37.3860517,-122.0838511
"Mountain View, CA",37.3860517,-122.0838511
"Mountain View, CA",37.3860517,-122.0838511
"Munich, Germany",48.1351253,11.5819806
"Myrtle Beach, SC",33.6890603,-78.8866943
"Mytishchi, Russia",55.9198471,37.7654985
"Nantes, France",47.218371,-1.553621
"Naperville, IL",41.7858629,-88.1472893
"Nashville, TN",36.166667,-86.783333
"Nerima, Japan",35.7356234,139.6516577
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
"New York, NY",40.7127837,-74.0059413
